OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025820
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025820
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025820
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025820
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025820
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025820
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025820
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025820
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025820
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025820
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025820~MSH|^~\&|IW6000A^||||20250311025826||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025828
OBR|||||||20250311025829
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025830
OBX||NM|1011^Measured^AirTemp||29.1|C||||||||20250311025830
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025830
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025830
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025830
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025830
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025830
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025830
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025830
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025830
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025830
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025830
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025830
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025830
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025830
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025830
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025830
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025830
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025830
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025830
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025830
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025830
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025830
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025830~MSH|^~\&|IW6000A^||||20250311025835||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025837
OBR|||||||20250311025838
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025839
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025839
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025839
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025839
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025839
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025839
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025839
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025839
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025839
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025839
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025839
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025839
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025839
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025839
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025839
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025839
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025839
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025839
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025839
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025839
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025839
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025839
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025839
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025839~MSH|^~\&|IW6000A^||||20250311025844||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025846
OBR|||||||20250311025847
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025848
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025848
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025848
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025848
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025848
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025848
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025848
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025848
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025848
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025848
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025848
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025848
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025848
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025848
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025848
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025848
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025848
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025848
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025848
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025848
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025848
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025848
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025848
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025848~MSH|^~\&|IW6000A^||||20250311025853||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025855
OBR|||||||20250311025856
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025857
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025857
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025857
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025857
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025857
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025857
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025857
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025857
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025857
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025857
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025857
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025857
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025857
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025857
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025857
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025857
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025857
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025857
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025857
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025857
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025857
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025857
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025857
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025857~MSH|^~\&|IW6000A^||||20250311025902||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025905
OBR|||||||20250311025906
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025907
OBX||NM|1011^Measured^AirTemp||29.2|C||||||||20250311025907
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025907
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025907
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025907
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025907
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025907
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025907
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025907
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025907
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025907
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025907
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025907
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025907
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025907
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025907
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025907
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025907
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025907
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025907
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025907
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025907
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025907
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025907~MSH|^~\&|IW6000A^||||20250311025912||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025915
OBR|||||||20250311025916
OBX||NM|1010^Measured^BabyTemp||28.7|C||||||||20250311025917
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025917
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025917
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025917
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025917
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025917
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025917
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025917
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025917
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025917
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025917
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025917
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025917
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025917
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025917
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025917
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025917
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025917
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025917
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025917
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025917
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025917
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025917
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025917~MSH|^~\&|IW6000A^||||20250311025922||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025925
OBR|||||||20250311025926
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025927
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025927
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025927
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025927
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025927
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025927
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025927
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025927
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025927
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025927
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025927
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025927
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025927
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025927
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025927
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025927
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025927
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025927
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025927
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025927
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025927
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025927
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025927
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025927~MSH|^~\&|IW6000A^||||20250311025932||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025935
OBR|||||||20250311025936
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025937
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025937
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025937
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025937
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025937
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025937
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025937
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025937
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025937
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025937
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025937
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025937
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025937
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025937
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025937
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025937
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025937
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025937
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025937
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025937
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025937
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025937
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025937
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025937~MSH|^~\&|IW6000A^||||20250311025942||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025944
OBR|||||||20250311025945
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311025946
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025946
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025946
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025946
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025946
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025946
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025946
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025946
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025946
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025946
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025946
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025946
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025946
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025946
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025946
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025946
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025946
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025946
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025946
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025946
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025946
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025946
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025946
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025946~MSH|^~\&|IW6000A^||||20250311025951||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025954
OBR|||||||20250311025955
OBX||NM|1010^Measured^BabyTemp||28.8|C||||||||20250311025956
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025956
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025956
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025956
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025956
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025956
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025956
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025956
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025956
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025956
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025956
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025956
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025956
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025956
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025956
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025956
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025956
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025956
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025956
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025956
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025956
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025956
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025956
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025956~MSH|^~\&|IW6000A^||||20250311030001||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030004
OBR|||||||20250311030005
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311030006
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030006
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030006
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030006
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030006
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030006
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030006
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030006
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030006
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030006
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030006
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030006
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030006
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030006
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030006
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030006
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030006
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030006
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030006
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030006
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030006
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030006
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030006
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030006~MSH|^~\&|IW6000A^||||20250311030011||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030014
OBR|||||||20250311030015
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311030016
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030016
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030016
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030016
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030016
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030016
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030016
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030016
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030016
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030016
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030016
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030016
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030016
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030016
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030016
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030016
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030016
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030016
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030016
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030016
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030016
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030016
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030016
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030016~MSH|^~\&|IW6000A^||||20250311030021||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030024
OBR|||||||20250311030025
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311030026
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030026
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030026
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030026
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030026
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030026
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030026
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030026
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030026
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030026
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030026
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030026
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030026
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030026
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030026
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030026
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030026
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030026
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030026
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030026
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030026
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030026
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030026
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030026~MSH|^~\&|IW6000A^||||20250311030031||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030034
OBR|||||||20250311030035
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030036
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311030036
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030036
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030036
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030036
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030036
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030036
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030036
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030036
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030036
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030036
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030036
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030036
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030036
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030036
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030036
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030036
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030036
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030036
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030036
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030036
